image,DNL,D00,D10,D20,D40,strat,subset
4076,0,0,0,0,4,S0001,train
9,1,0,0,0,0,S0000,train
762,0,1,1,0,0,S1100,train
10229,0,0,0,2,0,S0010,train
4041,1,0,0,0,0,S0000,train
4957,0,3,0,1,0,S1010,train
841,1,0,0,0,0,S0000,train
288,1,0,0,0,0,S0000,train
26720,1,0,0,0,0,S0000,train
26848,1,0,0,0,0,S0000,train
4757,1,0,0,0,0,S0000,train
281,0,0,0,0,1,S0001,train
4807,1,0,0,0,0,S0000,train
26735,1,0,0,0,0,S0000,train
4171,0,2,2,0,0,S1100,train
4344,0,8,5,0,0,S1100,train
4364,0,5,5,0,0,S1100,train
26727,1,0,0,0,0,S0000,train
10483,1,0,0,0,0,S0000,train
10146,1,0,0,0,0,S0000,train
681,0,0,0,0,1,S0001,train
168,0,1,3,0,3,S1101,train
922,0,1,2,0,0,S1100,train
26544,1,0,0,0,0,S0000,train
4938,0,3,0,1,0,S1010,train
990,1,0,0,0,0,S0000,train
870,0,0,0,0,2,S0001,train
10050,0,1,0,0,0,S1000,train
4762,0,0,1,0,1,S0101,train
476,0,0,1,0,4,S0101,train
4693,1,0,0,0,0,S0000,train
4349,0,3,2,0,0,S1100,train
529,0,0,0,0,1,S0001,train
455,1,0,0,0,0,S0000,train
172,0,0,0,0,1,S0001,train
309,1,0,0,0,0,S0000,train
4391,1,0,0,0,0,S0000,train
26692,1,0,0,0,0,S0000,train
311,1,0,0,0,0,S0000,train
10192,1,0,0,0,0,S0000,train
765,1,0,0,0,0,S0000,train
26835,1,0,0,0,0,S0000,train
4212,0,0,2,0,0,S0100,train
10158,0,0,1,0,0,S0100,train
389,0,0,1,0,0,S0100,train
4696,1,0,0,0,0,S0000,train
26872,1,0,0,0,0,S0000,train
4308,0,2,1,0,0,S1100,train
26873,1,0,0,0,0,S0000,train
4804,1,0,0,0,0,S0000,train
4707,0,2,1,0,0,S1100,train
4031,0,0,1,0,0,S0100,train
4581,1,0,0,0,0,S0000,train
26786,1,0,0,0,0,S0000,train
45,0,0,2,0,2,S0101,train
10329,1,0,0,0,0,S0000,train
973,0,1,1,0,0,S1100,train
771,1,0,0,0,0,S0000,train
26851,1,0,0,0,0,S0000,train
154,0,0,1,0,1,S0101,train
4506,0,2,0,0,0,S1000,train
4231,0,1,0,0,0,S1000,train
4502,0,4,2,0,0,S1100,train
4332,0,8,2,0,3,S1101,train
4044,1,0,0,0,0,S0000,train
26834,1,0,0,0,0,S0000,train
26780,1,0,0,0,0,S0000,train
4176,1,0,0,0,0,S0000,train
10350,1,0,0,0,0,S0000,train
4120,1,0,0,0,0,S0000,train
4489,0,3,2,0,0,S1100,train
880,0,3,5,1,0,S1110,train
4856,0,0,1,0,0,S0100,train
566,1,0,0,0,0,S0000,train
10197,0,0,1,0,0,S0100,train
4089,0,0,0,0,1,S0001,train
4102,1,0,0,0,0,S0000,train
4654,0,8,1,0,0,S1100,train
26690,0,0,0,0,1,S0001,train
10325,0,0,0,2,0,S0010,train
835,0,0,0,0,1,S0001,train
4524,0,0,3,0,0,S0100,train
4755,0,0,1,0,0,S0100,train
26883,1,0,0,0,0,S0000,train
497,0,0,1,0,2,S0101,train
10399,1,0,0,0,0,S0000,train
4959,0,3,0,1,0,S1010,train
4473,0,3,3,0,0,S1100,train
315,1,0,0,0,0,S0000,train
4583,1,0,0,0,0,S0000,train
194,1,0,0,0,0,S0000,train
264,1,0,0,0,0,S0000,train
597,1,0,0,0,0,S0000,train
4267,0,2,1,0,0,S1100,train
4599,1,0,0,0,0,S0000,train
10019,0,3,0,0,3,S1001,train
4745,0,2,1,0,0,S1100,train
10120,1,0,0,0,0,S0000,train
4217,0,2,2,0,0,S1100,train
4783,1,0,0,0,0,S0000,train
10211,0,0,0,1,0,S0010,train
26596,1,0,0,0,0,S0000,train
10203,0,2,2,0,0,S1100,train
416,1,0,0,0,0,S0000,train
10449,1,0,0,0,0,S0000,train
26859,1,0,0,0,0,S0000,train
10053,0,0,0,6,0,S0010,train
4860,0,2,0,0,0,S1000,train
779,0,2,2,0,0,S1100,train
4326,0,5,2,0,0,S1100,train
4043,1,0,0,0,0,S0000,train
4559,0,0,4,0,1,S0101,train
743,0,0,0,0,1,S0001,train
4511,0,0,2,0,0,S0100,train
4886,0,0,0,0,1,S0001,train
4560,0,1,2,1,2,S1111,train
4569,1,0,0,0,0,S0000,train
4187,0,1,0,0,0,S1000,train
26638,1,0,0,0,0,S0000,train
26901,1,0,0,0,0,S0000,train
4151,1,0,0,0,0,S0000,train
36,0,0,1,0,1,S0101,train
10057,0,0,3,0,0,S0100,train
761,0,6,0,0,1,S1001,train
654,0,0,1,0,0,S0100,train
10446,1,0,0,0,0,S0000,train
108,0,0,0,0,1,S0001,train
4068,1,0,0,0,0,S0000,train
